description,bin,lower_bound,sites,partition,op_optimized,op_maximum
grdy_adj-lmt_low-src_red-max,0,990709,694,gene16,19168,35394
grdy_adj-lmt_low-src_red-max,0,990709,735,gene37,19968,37485
grdy_adj-lmt_low-src_red-max,0,990709,808,gene87,20608,41208
grdy_adj-lmt_low-src_red-max,0,990709,761,gene35,20812,38811
grdy_adj-lmt_low-src_red-max,0,990709,862,gene46,21892,43962
grdy_adj-lmt_low-src_red-max,0,990709,927,gene88,23076,47277
grdy_adj-lmt_low-src_red-max,0,990709,978,gene92,23860,49878
grdy_adj-lmt_low-src_red-max,0,990709,953,gene54,24276,48603
grdy_adj-lmt_low-src_red-max,0,990709,1022,gene65,25992,52122
grdy_adj-lmt_low-src_red-max,0,990709,1064,gene66,26936,54264
grdy_adj-lmt_low-src_red-max,0,990709,1102,gene68,27580,56202
grdy_adj-lmt_low-src_red-max,0,990709,1168,gene57,29192,59568
grdy_adj-lmt_low-src_red-max,0,990709,1252,gene81,29868,63852
grdy_adj-lmt_low-src_red-max,0,990709,1303,gene41,32244,66453
grdy_adj-lmt_low-src_red-max,0,990709,1402,gene55,34348,71502
grdy_adj-lmt_low-src_red-max,0,990709,1483,gene43,35560,75633
grdy_adj-lmt_low-src_red-max,0,990709,1629,gene73,37728,83079
grdy_adj-lmt_low-src_red-max,0,990709,1763,gene22,43204,89913
grdy_adj-lmt_low-src_red-max,0,990709,2316,gene26,54648,118116
grdy_adj-lmt_low-src_red-max,0,990709,1997,gene99,46444,101847
grdy_adj-lmt_low-src_red-max,1,990709,161,gene86,5085,8211
grdy_adj-lmt_low-src_red-max,1,990709,172,gene15,5552,8772
grdy_adj-lmt_low-src_red-max,1,990709,205,gene1,6456,10455
grdy_adj-lmt_low-src_red-max,1,990709,205,gene2,6640,10455
grdy_adj-lmt_low-src_red-max,1,990709,220,gene32,6910,11220
grdy_adj-lmt_low-src_red-max,1,990709,281,gene6,8516,14331
grdy_adj-lmt_low-src_red-max,1,990709,307,gene97,8671,15657
grdy_adj-lmt_low-src_red-max,1,990709,320,gene24,9651,16320
grdy_adj-lmt_low-src_red-max,1,990709,346,gene63,10076,17646
grdy_adj-lmt_low-src_red-max,1,990709,358,gene28,10628,18258
grdy_adj-lmt_low-src_red-max,1,990709,378,gene4,11280,19278
grdy_adj-lmt_low-src_red-max,1,990709,408,gene19,11844,20808
grdy_adj-lmt_low-src_red-max,1,990709,457,gene23,12892,23307
grdy_adj-lmt_low-src_red-max,1,990709,507,gene89,13436,25857
grdy_adj-lmt_low-src_red-max,1,990709,521,gene84,14015,26571
grdy_adj-lmt_low-src_red-max,1,990709,540,gene77,14320,27540
grdy_adj-lmt_low-src_red-max,1,990709,565,gene83,15144,28815
grdy_adj-lmt_low-src_red-max,1,990709,576,gene100,15200,29376
grdy_adj-lmt_low-src_red-max,1,990709,556,gene44,15252,28356
grdy_adj-lmt_low-src_red-max,1,990709,579,gene69,15612,29529
grdy_adj-lmt_low-src_red-max,1,990709,569,gene10,16052,29019
grdy_adj-lmt_low-src_red-max,1,990709,618,gene74,16304,31518
grdy_adj-lmt_low-src_red-max,1,990709,604,gene36,16660,30804
grdy_adj-lmt_low-src_red-max,1,990709,592,gene14,16860,30192
grdy_adj-lmt_low-src_red-max,1,990709,605,gene7,16944,30855
grdy_adj-lmt_low-src_red-max,1,990709,627,gene58,17096,31977
grdy_adj-lmt_low-src_red-max,1,990709,633,gene27,17796,32283
grdy_adj-lmt_low-src_red-max,1,990709,679,gene51,18040,34629
grdy_adj-lmt_low-src_red-max,1,990709,657,gene13,18152,33507
grdy_adj-lmt_low-src_red-max,1,990709,665,gene25,18196,33915
grdy_adj-lmt_low-src_red-max,1,990709,721,gene98,18328,36771
grdy_adj-lmt_low-src_red-max,1,990709,752,gene52,19792,38352
grdy_adj-lmt_low-src_red-max,1,990709,808,gene94,20304,41208
grdy_adj-lmt_low-src_red-max,1,990709,755,gene33,20788,38505
grdy_adj-lmt_low-src_red-max,1,990709,855,gene96,21304,43605
grdy_adj-lmt_low-src_red-max,1,990709,879,gene61,22480,44829
grdy_adj-lmt_low-src_red-max,1,990709,866,gene11,23540,44166
grdy_adj-lmt_low-src_red-max,1,990709,930,gene38,24268,47430
grdy_adj-lmt_low-src_red-max,1,990709,1013,gene39,25900,51663
grdy_adj-lmt_low-src_red-max,1,990709,1065,gene90,26116,54315
grdy_adj-lmt_low-src_red-max,1,990709,1067,gene53,27548,54417
grdy_adj-lmt_low-src_red-max,1,990709,1105,gene56,28020,56355
grdy_adj-lmt_low-src_red-max,1,990709,1192,gene59,29592,60792
grdy_adj-lmt_low-src_red-max,1,990709,1256,gene47,31276,64056
grdy_adj-lmt_low-src_red-max,1,990709,1391,gene82,32892,70941
grdy_adj-lmt_low-src_red-max,1,990709,1506,gene80,35316,76806
grdy_adj-lmt_low-src_red-max,1,990709,1593,gene91,37280,81243
grdy_adj-lmt_low-src_red-max,1,990709,1564,gene60,38120,79764
grdy_adj-lmt_low-src_red-max,1,990709,1880,gene70,44488,95880
grdy_adj-lmt_low-src_red-max,1,990709,2409,gene50,55164,122859
grdy_adj-lmt_low-src_red-max,1,990709,819,gene99,20823,41769
grdy_adj-lmt_red-max,0,990709,167,gene8,5334,8517
grdy_adj-lmt_red-max,0,990709,192,gene42,6260,9792
grdy_adj-lmt_red-max,0,990709,208,gene3,6498,10608
grdy_adj-lmt_red-max,0,990709,207,gene17,6828,10557
grdy_adj-lmt_red-max,0,990709,241,gene75,7077,12291
grdy_adj-lmt_red-max,0,990709,287,gene64,8612,14637
grdy_adj-lmt_red-max,0,990709,298,gene9,9155,15198
grdy_adj-lmt_red-max,0,990709,355,gene95,9916,18105
grdy_adj-lmt_red-max,0,990709,382,gene79,10596,19482
grdy_adj-lmt_red-max,0,990709,409,gene71,11179,20859
grdy_adj-lmt_red-max,0,990709,424,gene76,11580,21624
grdy_adj-lmt_red-max,0,990709,428,gene45,12332,21828
grdy_adj-lmt_red-max,0,990709,474,gene85,12899,24174
grdy_adj-lmt_red-max,0,990709,493,gene40,13512,25143
grdy_adj-lmt_red-max,0,990709,488,gene30,14096,24888
grdy_adj-lmt_red-max,0,990709,512,gene20,14524,26112
grdy_adj-lmt_red-max,0,990709,550,gene48,15152,28050
grdy_adj-lmt_red-max,0,990709,529,gene34,15236,26979
grdy_adj-lmt_red-max,0,990709,578,gene49,15528,29478
grdy_adj-lmt_red-max,0,990709,563,gene5,15724,28713
grdy_adj-lmt_red-max,0,990709,585,gene29,16240,29835
grdy_adj-lmt_red-max,0,990709,605,gene67,16384,30855
grdy_adj-lmt_red-max,0,990709,659,gene78,16772,33609
grdy_adj-lmt_red-max,0,990709,602,gene18,16896,30702
grdy_adj-lmt_red-max,0,990709,600,gene21,16960,30600
grdy_adj-lmt_red-max,0,990709,628,gene31,17280,32028
grdy_adj-lmt_red-max,0,990709,691,gene93,17936,35241
grdy_adj-lmt_red-max,0,990709,693,gene72,18052,35343
grdy_adj-lmt_red-max,0,990709,682,gene62,18192,34782
grdy_adj-lmt_red-max,0,990709,668,gene12,18280,34068
grdy_adj-lmt_red-max,0,990709,694,gene16,19168,35394
grdy_adj-lmt_red-max,0,990709,735,gene37,19968,37485
grdy_adj-lmt_red-max,0,990709,808,gene87,20608,41208
grdy_adj-lmt_red-max,0,990709,761,gene35,20812,38811
grdy_adj-lmt_red-max,0,990709,862,gene46,21892,43962
grdy_adj-lmt_red-max,0,990709,927,gene88,23076,47277
grdy_adj-lmt_red-max,0,990709,978,gene92,23860,49878
grdy_adj-lmt_red-max,0,990709,953,gene54,24276,48603
grdy_adj-lmt_red-max,0,990709,1022,gene65,25992,52122
grdy_adj-lmt_red-max,0,990709,1064,gene66,26936,54264
grdy_adj-lmt_red-max,0,990709,1102,gene68,27580,56202
grdy_adj-lmt_red-max,0,990709,1168,gene57,29192,59568
grdy_adj-lmt_red-max,0,990709,1252,gene81,29868,63852
grdy_adj-lmt_red-max,0,990709,1303,gene41,32244,66453
grdy_adj-lmt_red-max,0,990709,1402,gene55,34348,71502
grdy_adj-lmt_red-max,0,990709,1483,gene43,35560,75633
grdy_adj-lmt_red-max,0,990709,1629,gene73,37728,83079
grdy_adj-lmt_red-max,0,990709,1763,gene22,43204,89913
grdy_adj-lmt_red-max,0,990709,2316,gene26,54648,118116
grdy_adj-lmt_red-max,0,990709,1988,gene99,47276,101388
grdy_adj-lmt_red-max,1,990709,161,gene86,5085,8211
grdy_adj-lmt_red-max,1,990709,172,gene15,5552,8772
grdy_adj-lmt_red-max,1,990709,205,gene1,6456,10455
grdy_adj-lmt_red-max,1,990709,205,gene2,6640,10455
grdy_adj-lmt_red-max,1,990709,220,gene32,6910,11220
grdy_adj-lmt_red-max,1,990709,281,gene6,8516,14331
grdy_adj-lmt_red-max,1,990709,307,gene97,8671,15657
grdy_adj-lmt_red-max,1,990709,320,gene24,9651,16320
grdy_adj-lmt_red-max,1,990709,346,gene63,10076,17646
grdy_adj-lmt_red-max,1,990709,358,gene28,10628,18258
grdy_adj-lmt_red-max,1,990709,378,gene4,11280,19278
grdy_adj-lmt_red-max,1,990709,408,gene19,11844,20808
grdy_adj-lmt_red-max,1,990709,457,gene23,12892,23307
grdy_adj-lmt_red-max,1,990709,507,gene89,13436,25857
grdy_adj-lmt_red-max,1,990709,521,gene84,14015,26571
grdy_adj-lmt_red-max,1,990709,540,gene77,14320,27540
grdy_adj-lmt_red-max,1,990709,565,gene83,15144,28815
grdy_adj-lmt_red-max,1,990709,576,gene100,15200,29376
grdy_adj-lmt_red-max,1,990709,556,gene44,15252,28356
grdy_adj-lmt_red-max,1,990709,579,gene69,15612,29529
grdy_adj-lmt_red-max,1,990709,569,gene10,16052,29019
grdy_adj-lmt_red-max,1,990709,618,gene74,16304,31518
grdy_adj-lmt_red-max,1,990709,604,gene36,16660,30804
grdy_adj-lmt_red-max,1,990709,592,gene14,16860,30192
grdy_adj-lmt_red-max,1,990709,605,gene7,16944,30855
grdy_adj-lmt_red-max,1,990709,627,gene58,17096,31977
grdy_adj-lmt_red-max,1,990709,633,gene27,17796,32283
grdy_adj-lmt_red-max,1,990709,679,gene51,18040,34629
grdy_adj-lmt_red-max,1,990709,657,gene13,18152,33507
grdy_adj-lmt_red-max,1,990709,665,gene25,18196,33915
grdy_adj-lmt_red-max,1,990709,721,gene98,18328,36771
grdy_adj-lmt_red-max,1,990709,752,gene52,19792,38352
grdy_adj-lmt_red-max,1,990709,808,gene94,20304,41208
grdy_adj-lmt_red-max,1,990709,755,gene33,20788,38505
grdy_adj-lmt_red-max,1,990709,855,gene96,21304,43605
grdy_adj-lmt_red-max,1,990709,879,gene61,22480,44829
grdy_adj-lmt_red-max,1,990709,866,gene11,23540,44166
grdy_adj-lmt_red-max,1,990709,930,gene38,24268,47430
grdy_adj-lmt_red-max,1,990709,1013,gene39,25900,51663
grdy_adj-lmt_red-max,1,990709,1065,gene90,26116,54315
grdy_adj-lmt_red-max,1,990709,1067,gene53,27548,54417
grdy_adj-lmt_red-max,1,990709,1105,gene56,28020,56355
grdy_adj-lmt_red-max,1,990709,1192,gene59,29592,60792
grdy_adj-lmt_red-max,1,990709,1256,gene47,31276,64056
grdy_adj-lmt_red-max,1,990709,1391,gene82,32892,70941
grdy_adj-lmt_red-max,1,990709,1506,gene80,35316,76806
grdy_adj-lmt_red-max,1,990709,1593,gene91,37280,81243
grdy_adj-lmt_red-max,1,990709,1564,gene60,38120,79764
grdy_adj-lmt_red-max,1,990709,1880,gene70,44488,95880
grdy_adj-lmt_red-max,1,990709,2409,gene50,55164,122859
grdy_adj-lmt_red-max,1,990709,828,gene99,21435,42228
odda_lxi,0,990709,161,gene86,5085,8211
odda_lxi,0,990709,172,gene15,5552,8772
odda_lxi,0,990709,205,gene1,6456,10455
odda_lxi,0,990709,207,gene17,6828,10557
odda_lxi,0,990709,220,gene32,6910,11220
odda_lxi,0,990709,281,gene6,8516,14331
odda_lxi,0,990709,298,gene9,9155,15198
odda_lxi,0,990709,320,gene24,9651,16320
odda_lxi,0,990709,355,gene95,9916,18105
odda_lxi,0,990709,378,gene4,11280,19278
odda_lxi,0,990709,408,gene19,11844,20808
odda_lxi,0,990709,424,gene76,11580,21624
odda_lxi,0,990709,457,gene23,12892,23307
odda_lxi,0,990709,488,gene30,14096,24888
odda_lxi,0,990709,507,gene89,13436,25857
odda_lxi,0,990709,521,gene84,14015,26571
odda_lxi,0,990709,540,gene77,14320,27540
odda_lxi,0,990709,556,gene44,15252,28356
odda_lxi,0,990709,565,gene83,15144,28815
odda_lxi,0,990709,576,gene100,15200,29376
odda_lxi,0,990709,579,gene69,15612,29529
odda_lxi,0,990709,592,gene14,16860,30192
odda_lxi,0,990709,602,gene18,16896,30702
odda_lxi,0,990709,605,gene67,16384,30855
odda_lxi,0,990709,618,gene74,16304,31518
odda_lxi,0,990709,628,gene31,17280,32028
odda_lxi,0,990709,657,gene13,18152,33507
odda_lxi,0,990709,665,gene25,18196,33915
odda_lxi,0,990709,679,gene51,18040,34629
odda_lxi,0,990709,691,gene93,17936,35241
odda_lxi,0,990709,694,gene16,19168,35394
odda_lxi,0,990709,735,gene37,19968,37485
odda_lxi,0,990709,755,gene33,20788,38505
odda_lxi,0,990709,808,gene94,20304,41208
odda_lxi,0,990709,855,gene96,21304,43605
odda_lxi,0,990709,866,gene11,23540,44166
odda_lxi,0,990709,927,gene88,23076,47277
odda_lxi,0,990709,953,gene54,24276,48603
odda_lxi,0,990709,1013,gene39,25900,51663
odda_lxi,0,990709,1064,gene66,26936,54264
odda_lxi,0,990709,1067,gene53,27548,54417
odda_lxi,0,990709,1105,gene56,28020,56355
odda_lxi,0,990709,1192,gene59,29592,60792
odda_lxi,0,990709,1256,gene47,31276,64056
odda_lxi,0,990709,1391,gene82,32892,70941
odda_lxi,0,990709,1483,gene43,35560,75633
odda_lxi,0,990709,1564,gene60,38120,79764
odda_lxi,0,990709,1629,gene73,37728,83079
odda_lxi,0,990709,1880,gene70,44488,95880
odda_lxi,0,990709,2409,gene50,55164,122859
odda_lxi,0,990709,776,gene99,63632,143616
odda_lxi,1,990709,167,gene8,5334,8517
odda_lxi,1,990709,192,gene42,6260,9792
odda_lxi,1,990709,205,gene2,6640,10455
odda_lxi,1,990709,208,gene3,6498,10608
odda_lxi,1,990709,241,gene75,7077,12291
odda_lxi,1,990709,287,gene64,8612,14637
odda_lxi,1,990709,307,gene97,8671,15657
odda_lxi,1,990709,346,gene63,10076,17646
odda_lxi,1,990709,358,gene28,10628,18258
odda_lxi,1,990709,382,gene79,10596,19482
odda_lxi,1,990709,409,gene71,11179,20859
odda_lxi,1,990709,428,gene45,12332,21828
odda_lxi,1,990709,474,gene85,12899,24174
odda_lxi,1,990709,493,gene40,13512,25143
odda_lxi,1,990709,512,gene20,14524,26112
odda_lxi,1,990709,529,gene34,15236,26979
odda_lxi,1,990709,550,gene48,15152,28050
odda_lxi,1,990709,563,gene5,15724,28713
odda_lxi,1,990709,569,gene10,16052,29019
odda_lxi,1,990709,578,gene49,15528,29478
odda_lxi,1,990709,585,gene29,16240,29835
odda_lxi,1,990709,600,gene21,16960,30600
odda_lxi,1,990709,604,gene36,16660,30804
odda_lxi,1,990709,605,gene7,16944,30855
odda_lxi,1,990709,627,gene58,17096,31977
odda_lxi,1,990709,633,gene27,17796,32283
odda_lxi,1,990709,659,gene78,16772,33609
odda_lxi,1,990709,668,gene12,18280,34068
odda_lxi,1,990709,682,gene62,18192,34782
odda_lxi,1,990709,693,gene72,18052,35343
odda_lxi,1,990709,721,gene98,18328,36771
odda_lxi,1,990709,752,gene52,19792,38352
odda_lxi,1,990709,761,gene35,20812,38811
odda_lxi,1,990709,808,gene87,20608,41208
odda_lxi,1,990709,862,gene46,21892,43962
odda_lxi,1,990709,879,gene61,22480,44829
odda_lxi,1,990709,930,gene38,24268,47430
odda_lxi,1,990709,978,gene92,23860,49878
odda_lxi,1,990709,1022,gene65,25992,52122
odda_lxi,1,990709,1065,gene90,26116,54315
odda_lxi,1,990709,1102,gene68,27580,56202
odda_lxi,1,990709,1168,gene57,29192,59568
odda_lxi,1,990709,1252,gene81,29868,63852
odda_lxi,1,990709,1303,gene41,32244,66453
odda_lxi,1,990709,1402,gene55,34348,71502
odda_lxi,1,990709,1506,gene80,35316,76806
odda_lxi,1,990709,1593,gene91,37280,81243
odda_lxi,1,990709,1763,gene22,43204,89913
odda_lxi,1,990709,2316,gene26,54648,118116
odda_lxi,1,990709,2040,gene99,48120,104040
cut_lxi,0,990709,167,gene8,5334,8517
cut_lxi,0,990709,192,gene42,6260,9792
cut_lxi,0,990709,208,gene3,6498,10608
cut_lxi,0,990709,207,gene17,6828,10557
cut_lxi,0,990709,241,gene75,7077,12291
cut_lxi,0,990709,287,gene64,8612,14637
cut_lxi,0,990709,298,gene9,9155,15198
cut_lxi,0,990709,355,gene95,9916,18105
cut_lxi,0,990709,382,gene79,10596,19482
cut_lxi,0,990709,409,gene71,11179,20859
cut_lxi,0,990709,424,gene76,11580,21624
cut_lxi,0,990709,428,gene45,12332,21828
cut_lxi,0,990709,474,gene85,12899,24174
cut_lxi,0,990709,493,gene40,13512,25143
cut_lxi,0,990709,488,gene30,14096,24888
cut_lxi,0,990709,512,gene20,14524,26112
cut_lxi,0,990709,550,gene48,15152,28050
cut_lxi,0,990709,529,gene34,15236,26979
cut_lxi,0,990709,578,gene49,15528,29478
cut_lxi,0,990709,563,gene5,15724,28713
cut_lxi,0,990709,585,gene29,16240,29835
cut_lxi,0,990709,605,gene67,16384,30855
cut_lxi,0,990709,659,gene78,16772,33609
cut_lxi,0,990709,602,gene18,16896,30702
cut_lxi,0,990709,600,gene21,16960,30600
cut_lxi,0,990709,628,gene31,17280,32028
cut_lxi,0,990709,691,gene93,17936,35241
cut_lxi,0,990709,693,gene72,18052,35343
cut_lxi,0,990709,682,gene62,18192,34782
cut_lxi,0,990709,668,gene12,18280,34068
cut_lxi,0,990709,694,gene16,19168,35394
cut_lxi,0,990709,735,gene37,19968,37485
cut_lxi,0,990709,808,gene87,20608,41208
cut_lxi,0,990709,761,gene35,20812,38811
cut_lxi,0,990709,862,gene46,21892,43962
cut_lxi,0,990709,927,gene88,23076,47277
cut_lxi,0,990709,978,gene92,23860,49878
cut_lxi,0,990709,953,gene54,24276,48603
cut_lxi,0,990709,1022,gene65,25992,52122
cut_lxi,0,990709,1064,gene66,26936,54264
cut_lxi,0,990709,1102,gene68,27580,56202
cut_lxi,0,990709,1168,gene57,29192,59568
cut_lxi,0,990709,1252,gene81,29868,63852
cut_lxi,0,990709,1303,gene41,32244,66453
cut_lxi,0,990709,1402,gene55,34348,71502
cut_lxi,0,990709,1483,gene43,35560,75633
cut_lxi,0,990709,1629,gene73,37728,83079
cut_lxi,0,990709,1763,gene22,43204,89913
cut_lxi,0,990709,2316,gene26,54648,118116
cut_lxi,0,990709,1867,gene99,44720,95217
cut_lxi,1,990709,161,gene86,5085,8211
cut_lxi,1,990709,172,gene15,5552,8772
cut_lxi,1,990709,205,gene1,6456,10455
cut_lxi,1,990709,205,gene2,6640,10455
cut_lxi,1,990709,220,gene32,6910,11220
cut_lxi,1,990709,281,gene6,8516,14331
cut_lxi,1,990709,307,gene97,8671,15657
cut_lxi,1,990709,320,gene24,9651,16320
cut_lxi,1,990709,346,gene63,10076,17646
cut_lxi,1,990709,358,gene28,10628,18258
cut_lxi,1,990709,378,gene4,11280,19278
cut_lxi,1,990709,408,gene19,11844,20808
cut_lxi,1,990709,457,gene23,12892,23307
cut_lxi,1,990709,507,gene89,13436,25857
cut_lxi,1,990709,521,gene84,14015,26571
cut_lxi,1,990709,540,gene77,14320,27540
cut_lxi,1,990709,565,gene83,15144,28815
cut_lxi,1,990709,576,gene100,15200,29376
cut_lxi,1,990709,556,gene44,15252,28356
cut_lxi,1,990709,579,gene69,15612,29529
cut_lxi,1,990709,569,gene10,16052,29019
cut_lxi,1,990709,618,gene74,16304,31518
cut_lxi,1,990709,604,gene36,16660,30804
cut_lxi,1,990709,592,gene14,16860,30192
cut_lxi,1,990709,605,gene7,16944,30855
cut_lxi,1,990709,627,gene58,17096,31977
cut_lxi,1,990709,633,gene27,17796,32283
cut_lxi,1,990709,679,gene51,18040,34629
cut_lxi,1,990709,657,gene13,18152,33507
cut_lxi,1,990709,665,gene25,18196,33915
cut_lxi,1,990709,721,gene98,18328,36771
cut_lxi,1,990709,752,gene52,19792,38352
cut_lxi,1,990709,808,gene94,20304,41208
cut_lxi,1,990709,755,gene33,20788,38505
cut_lxi,1,990709,855,gene96,21304,43605
cut_lxi,1,990709,879,gene61,22480,44829
cut_lxi,1,990709,866,gene11,23540,44166
cut_lxi,1,990709,930,gene38,24268,47430
cut_lxi,1,990709,1013,gene39,25900,51663
cut_lxi,1,990709,1065,gene90,26116,54315
cut_lxi,1,990709,1067,gene53,27548,54417
cut_lxi,1,990709,1105,gene56,28020,56355
cut_lxi,1,990709,1192,gene59,29592,60792
cut_lxi,1,990709,1256,gene47,31276,64056
cut_lxi,1,990709,1391,gene82,32892,70941
cut_lxi,1,990709,1506,gene80,35316,76806
cut_lxi,1,990709,1593,gene91,37280,81243
cut_lxi,1,990709,1564,gene60,38120,79764
cut_lxi,1,990709,1880,gene70,44488,95880
cut_lxi,1,990709,2409,gene50,55164,122859
cut_lxi,1,990709,949,gene99,23223,48399
cut_lxi_low-src,0,990709,167,gene8,5334,8517
cut_lxi_low-src,0,990709,192,gene42,6260,9792
cut_lxi_low-src,0,990709,208,gene3,6498,10608
cut_lxi_low-src,0,990709,207,gene17,6828,10557
cut_lxi_low-src,0,990709,241,gene75,7077,12291
cut_lxi_low-src,0,990709,287,gene64,8612,14637
cut_lxi_low-src,0,990709,298,gene9,9155,15198
cut_lxi_low-src,0,990709,355,gene95,9916,18105
cut_lxi_low-src,0,990709,382,gene79,10596,19482
cut_lxi_low-src,0,990709,409,gene71,11179,20859
cut_lxi_low-src,0,990709,424,gene76,11580,21624
cut_lxi_low-src,0,990709,428,gene45,12332,21828
cut_lxi_low-src,0,990709,474,gene85,12899,24174
cut_lxi_low-src,0,990709,493,gene40,13512,25143
cut_lxi_low-src,0,990709,488,gene30,14096,24888
cut_lxi_low-src,0,990709,512,gene20,14524,26112
cut_lxi_low-src,0,990709,550,gene48,15152,28050
cut_lxi_low-src,0,990709,529,gene34,15236,26979
cut_lxi_low-src,0,990709,578,gene49,15528,29478
cut_lxi_low-src,0,990709,563,gene5,15724,28713
cut_lxi_low-src,0,990709,585,gene29,16240,29835
cut_lxi_low-src,0,990709,605,gene67,16384,30855
cut_lxi_low-src,0,990709,659,gene78,16772,33609
cut_lxi_low-src,0,990709,602,gene18,16896,30702
cut_lxi_low-src,0,990709,600,gene21,16960,30600
cut_lxi_low-src,0,990709,628,gene31,17280,32028
cut_lxi_low-src,0,990709,691,gene93,17936,35241
cut_lxi_low-src,0,990709,693,gene72,18052,35343
cut_lxi_low-src,0,990709,682,gene62,18192,34782
cut_lxi_low-src,0,990709,668,gene12,18280,34068
cut_lxi_low-src,0,990709,694,gene16,19168,35394
cut_lxi_low-src,0,990709,735,gene37,19968,37485
cut_lxi_low-src,0,990709,808,gene87,20608,41208
cut_lxi_low-src,0,990709,761,gene35,20812,38811
cut_lxi_low-src,0,990709,862,gene46,21892,43962
cut_lxi_low-src,0,990709,927,gene88,23076,47277
cut_lxi_low-src,0,990709,978,gene92,23860,49878
cut_lxi_low-src,0,990709,953,gene54,24276,48603
cut_lxi_low-src,0,990709,1022,gene65,25992,52122
cut_lxi_low-src,0,990709,1064,gene66,26936,54264
cut_lxi_low-src,0,990709,1102,gene68,27580,56202
cut_lxi_low-src,0,990709,1168,gene57,29192,59568
cut_lxi_low-src,0,990709,1252,gene81,29868,63852
cut_lxi_low-src,0,990709,1303,gene41,32244,66453
cut_lxi_low-src,0,990709,1402,gene55,34348,71502
cut_lxi_low-src,0,990709,1483,gene43,35560,75633
cut_lxi_low-src,0,990709,1629,gene73,37728,83079
cut_lxi_low-src,0,990709,1763,gene22,43204,89913
cut_lxi_low-src,0,990709,2316,gene26,54648,118116
cut_lxi_low-src,0,990709,1923,gene99,45608,98073
cut_lxi_low-src,1,990709,161,gene86,5085,8211
cut_lxi_low-src,1,990709,172,gene15,5552,8772
cut_lxi_low-src,1,990709,205,gene1,6456,10455
cut_lxi_low-src,1,990709,205,gene2,6640,10455
cut_lxi_low-src,1,990709,220,gene32,6910,11220
cut_lxi_low-src,1,990709,281,gene6,8516,14331
cut_lxi_low-src,1,990709,307,gene97,8671,15657
cut_lxi_low-src,1,990709,320,gene24,9651,16320
cut_lxi_low-src,1,990709,346,gene63,10076,17646
cut_lxi_low-src,1,990709,358,gene28,10628,18258
cut_lxi_low-src,1,990709,378,gene4,11280,19278
cut_lxi_low-src,1,990709,408,gene19,11844,20808
cut_lxi_low-src,1,990709,457,gene23,12892,23307
cut_lxi_low-src,1,990709,507,gene89,13436,25857
cut_lxi_low-src,1,990709,521,gene84,14015,26571
cut_lxi_low-src,1,990709,540,gene77,14320,27540
cut_lxi_low-src,1,990709,565,gene83,15144,28815
cut_lxi_low-src,1,990709,576,gene100,15200,29376
cut_lxi_low-src,1,990709,556,gene44,15252,28356
cut_lxi_low-src,1,990709,579,gene69,15612,29529
cut_lxi_low-src,1,990709,569,gene10,16052,29019
cut_lxi_low-src,1,990709,618,gene74,16304,31518
cut_lxi_low-src,1,990709,604,gene36,16660,30804
cut_lxi_low-src,1,990709,592,gene14,16860,30192
cut_lxi_low-src,1,990709,605,gene7,16944,30855
cut_lxi_low-src,1,990709,627,gene58,17096,31977
cut_lxi_low-src,1,990709,633,gene27,17796,32283
cut_lxi_low-src,1,990709,679,gene51,18040,34629
cut_lxi_low-src,1,990709,657,gene13,18152,33507
cut_lxi_low-src,1,990709,665,gene25,18196,33915
cut_lxi_low-src,1,990709,721,gene98,18328,36771
cut_lxi_low-src,1,990709,752,gene52,19792,38352
cut_lxi_low-src,1,990709,808,gene94,20304,41208
cut_lxi_low-src,1,990709,755,gene33,20788,38505
cut_lxi_low-src,1,990709,855,gene96,21304,43605
cut_lxi_low-src,1,990709,879,gene61,22480,44829
cut_lxi_low-src,1,990709,866,gene11,23540,44166
cut_lxi_low-src,1,990709,930,gene38,24268,47430
cut_lxi_low-src,1,990709,1013,gene39,25900,51663
cut_lxi_low-src,1,990709,1065,gene90,26116,54315
cut_lxi_low-src,1,990709,1067,gene53,27548,54417
cut_lxi_low-src,1,990709,1105,gene56,28020,56355
cut_lxi_low-src,1,990709,1192,gene59,29592,60792
cut_lxi_low-src,1,990709,1256,gene47,31276,64056
cut_lxi_low-src,1,990709,1391,gene82,32892,70941
cut_lxi_low-src,1,990709,1506,gene80,35316,76806
cut_lxi_low-src,1,990709,1593,gene91,37280,81243
cut_lxi_low-src,1,990709,1564,gene60,38120,79764
cut_lxi_low-src,1,990709,1880,gene70,44488,95880
cut_lxi_low-src,1,990709,2409,gene50,55164,122859
cut_lxi_low-src,1,990709,893,gene99,21073,45543
cut_lxi_low-src_red-max,0,990709,167,gene8,5334,8517
cut_lxi_low-src_red-max,0,990709,192,gene42,6260,9792
cut_lxi_low-src_red-max,0,990709,208,gene3,6498,10608
cut_lxi_low-src_red-max,0,990709,207,gene17,6828,10557
cut_lxi_low-src_red-max,0,990709,241,gene75,7077,12291
cut_lxi_low-src_red-max,0,990709,287,gene64,8612,14637
cut_lxi_low-src_red-max,0,990709,298,gene9,9155,15198
cut_lxi_low-src_red-max,0,990709,355,gene95,9916,18105
cut_lxi_low-src_red-max,0,990709,382,gene79,10596,19482
cut_lxi_low-src_red-max,0,990709,409,gene71,11179,20859
cut_lxi_low-src_red-max,0,990709,424,gene76,11580,21624
cut_lxi_low-src_red-max,0,990709,428,gene45,12332,21828
